Fan Challenges Completed,Predictive Accuracy (%),Virtual Merchandise Purchases,Sponsorship Interactions (Ad Clicks),Time on Live 360 (mins),Real-Time Chat Activity (Messages Sent),Cluster
-0.2809644889134705,0.3588012450585626,0.16062055396425468,0.20924037508305707,-0.24323177610702043,-0.35835661352007786,-0.035626036788422556
0.7859892664541389,-1.0735390545764163,-0.8128373488494098,-0.10779049625490811,-0.7635136501327329,0.7060689711930245,-1.2231605964025067
-0.9922669924918767,1.074971394876052,-1.299566300256242,-0.4248213675928733,-1.023654587145589,-1.42278219823318,1.1519085228256616
0.43033801466493576,-0.35736890475892685,-0.3261083974425776,1.00181755342797,0.27705009791869206,1.0608774994307253,-1.2231605964025067
-1.3479182442810798,-1.7897092043939058,1.1340784567779192,-0.900367674599821,-1.8040773981841578,-1.2098970812905596,1.1519085228256616
1.4972917700325452,0.7168863199673073,1.6208074081847514,0.5262712464210222,1.317613845970117,-0.0035480852823770582,-0.035626036788422556
0.07468676287573264,0.0007161701498178558,0.6473495053710869,-0.5833368032618559,0.0169091609058358,-0.7131651417577786,1.1519085228256616
1.141640518243342,1.4330564697847967,-0.3261083974425776,0.05072493941407447,0.5371910349315483,1.415686027668426,-0.035626036788422556
-0.6366157407026736,-0.7154539796676715,-0.8128373488494098,-1.0588831102688037,-1.2837955241584453,-1.0679736699954794,1.1519085228256616
-0.9922669924918767,-1.431624129485161,-1.299566300256242,-0.7418522389308385,-0.893584118639161,-1.35182049258564,1.1519085228256616
0.43033801466493576,0.6452693049855583,1.6208074081847514,1.1603329890969525,0.8753742530482613,-1.1389353756430196,-0.035626036788422556
-0.6366157407026736,0.5020352750220605,-0.3261083974425776,-1.2173985459377863,1.733839345190687,-1.4937439038807203,1.1519085228256616
0.7859892664541389,-1.50324114446691,1.1340784567779192,-1.375913981606769,-0.7114854627301617,0.7060689711930245,1.1519085228256616
-0.2809644889134705,1.146588409857801,-1.299566300256242,1.00181755342797,-0.8155418375353042,0.5641455598979442,-1.2231605964025067
0.43033801466493576,0.9317373649125541,0.16062055396425468,0.36775581075203967,-1.1537250556520173,0.3512604429553237,-0.035626036788422556
1.4972917700325452,1.074971394876052,-1.299566300256242,-0.7418522389308385,0.7453037845418332,-1.1389353756430196,1.1519085228256616
-0.9922669924918767,0.14395020011331575,1.1340784567779192,-0.7418522389308385,-0.5293868068211622,-0.5002800248151581,1.1519085228256616
